Approximate time to generate this file: 0.043 seconds
Begin token stream...
----------------

worldwide web access statistics for goshen

worldwide web access statistics for goshen
last updated mon 01 jan 1996 090001 gmt 0500

daily transmission statistics
hourly transmission statistics
total transfers by client domain
total transfers by reversed subdomain

totals for summary period  dec  1 1995 to dec 31 1996

files transmitted during summary period          445935
bytes transmitted during summary period      2647960721
average files transmitted daily                   13935
average bytes transmitted daily                82748773


daily transmission statistics

reqs byte  bytes sent  requests   date
    |
 347  451    119487856    15494 | dec  1 1995
 254  251     66561518    11334 | dec  2 1995
 200  221     58589057     8906 | dec  3 1995
 388  373     98827297    17289 | dec  4 1995
 393  376     99471615    17513 | dec  5 1995
 411  364     96341716    18348 | dec  6 1995
 397  338     89589104    17702 | dec  7 1995
 371  393    104073374    16558 | dec  8 1995
 251  344     91221423    11209 | dec  9 1995
 267  243     64390551    11895 | dec 10 1995
 418  435    115303173    18623 | dec 11 1995
 403  422    111872575    17952 | dec 12 1995
 416  399    105744041    18545 | dec 13 1995
 402  439    116338747    17931 | dec 14 1995
 342  379    100275647    15258 | dec 15 1995
 220  187     49584410     9832 | dec 16 1995
 195  192     50787096     8691 | dec 17 1995
 383  359     95157676    17096 | dec 18 1995
 406  434    114962908    18120 | dec 19 1995
 393  376     99618791    17535 | dec 20 1995
 343  325     86104629    15284 | dec 21 1995
 320  304     80467743    14255 | dec 22 1995
 225  229     60672062    10015 | dec 23 1995
 175  185     48991091     7804 | dec 24 1995
 178  155     40916914     7927 | dec 25 1995
 240  272     72050107    10718 | dec 26 1995
 334  317     84010920    14873 | dec 27 1995
 390  355     94039016    17411 | dec 28 1995
 366  352     93124731    16317 | dec 29 1995
 281  256     67679825    12543 | dec 30 1995
 239  214     56683128    10674 | dec 31 1995


hourly transmission statistics

reqs byte  bytes sent  requests   time
    |
 436  408    108105681    19427 |  00
 349  362     95836488    15553 |  01
 254  293     77604993    11328 |  02
 169  170     45127228     7547 |  03
 129  156     41394866     5737 |  04
 113  145     38329231     5044 |  05
 127  118     31344140     5655 |  06
 193  187     49583848     8621 |  07
 300  314     83018464    13390 |  08
 382  376     99588692    17055 |  09
 485  447    118397141    21607 |  10
 528  549    145311825    23539 |  11
 565  612    162115064    25183 |  12
 579  503    133148651    25828 |  13
 586  531    140603076    26121 |  14
 641  602    159294475    28585 |  15
 637  620    164043565    28395 |  16
 554  552    146183528    24727 |  17
 510  544    144073209    22743 |  18
 457  457    120995584    20396 |  19
 484  483    127970580    21578 |  20
 504  510    135128569    22497 |  21
 530  559    148000835    23642 |  22
 487  501    132760988    21737 |  23


total transfers by client domain

reqs byte  bytes sent  requests   domain
    |
 000  000        74582       13 | ae    united arab emirates
 001  001       301050       38 | ar    argentina
 003  003       878377      125 | at    austria
 077  138     36649140     3422 | au    australia
 005  014      3624802      215 | be    belgium
 001  001       154309       36 | bh    bahrain
 000  000       100382       10 | bm    bermuda
 000  000        19620        3 | bo    bolivia
 012  022      5748839      517 | br    brazil
 205  200     53001623     9145 | ca    canada
 008  005      1436102      367 | ch    switzerland
 003  002       582780      135 | cl    chile
 000  000        92900       22 | cn    china
 000  000         1178        1 | co    colombia
 002  002       537583      101 | cr    costa rica
 000  000        54556        7 | cy    cyprus
 002  002       487331       85 | cz    czech republic
 026  060     15834227     1156 | de    germany
 006  006      1485301      287 | dk    denmark
 002  001       393432       91 | do    dominican republic
 000  000        59203       12 | ec    ecuador
 003  008      2076991      118 | ee    estonia
 003  003       709492      116 | es    spain
 024  033      8821866     1064 | fi    finland
 000  000        86428        6 | fj    fiji
 000  000        10642        6 | fo    faroe islands
 005  015      3996531      234 | fr    france
 005  006      1636185      202 | gr    greece
 008  018      4646984      354 | hk    hong kong
 000  000        67759        9 | hr    croatia hrvatska
 002  001       390012      105 | hu    hungary
 008  011      2835628      362 | id    indonesia
 002  001       367914       83 | ie    ireland
 024  035      9209939     1052 | il    israel
 000  000        13027        4 | in    india
 008  006      1560477      356 | is    iceland
 015  034      8922997      686 | it    italy
 000  000       103796       20 | jm    jamaica
 037  045     11806952     1629 | jp    japan
 043  044     11635436     1904 | kr    korea south
 000  000        31354       10 | lt    lithuania
 000  000        12257       12 | lu    luxembourg
 004  005      1410135      169 | lv    latvia
 001  000       115000       29 | mt    malta
 003  002       636592      152 | mx    mexico
 032  033      8816971     1422 | my    malaysia
 000  000         8284        2 | ni    nicaragua
 018  023      6124939      809 | nl    netherlands
 027  030      8053791     1210 | no    norway
 013  008      2138400      572 | nz    new zealand aotearoa
 001  001       216869       47 | pe    peru
 004  006      1614718      179 | ph    philippines
 001  001       340027       65 | pl    poland
 001  006      1689977       65 | pt    portugal
 000  000        15848       16 | ru    russian federation
 040  059     15528354     1762 | se    sweden
 064  068     18046545     2853 | sg    singapore
 000  000        12337        6 | si    slovenia
 000  000        11928        8 | su    ussr former
 003  002       517844      113 | th    thailand
 000  000        28550       10 | tr    turkey
 001  000        84944       26 | tt    trinidad and tobago
 005  007      1892408      222 | tw    taiwan
 000  000        38769        7 | ua    ukraine
 054  045     12031023     2410 | uk    united kingdom
 093  106     28031491     4142 | us    united states
 000  000        76673       15 | uy    uruguay
 000  000         4900        1 | ve    venezuela
 021  031      8165814      944 | za    south africa
3685 3640    963910989   164312 | com   us commercial
1056 1057    279772932    47071 | edu   us educational
 142  116     30703561     6317 | gov   us government
 000  001       148916       18 | int   international
 072  070     18666682     3191 | mil   us military
1929 1823    482686685    86021 | net   network
 126  146     38633388     5629 | org   nonprofit organization
 001  001       196921       28 | rom   
 013  009      2414406      585 | arpa  old style arpanet
 000  000         1754        2 | data  
 188  168     44385025     8378 | goshennet 
1861 1814    480326347    83007 | unresolved 


total transfers by reversed subdomain

reqs byte  bytes sent  requests   reversed subdomain
    |
1861 1814    480326347    83007 | unresolved
 000  000        74582       13 | aenetemirates
 000  000       122623       15 | arcomcybermania1
 000  000        71412       11 | arcomservicenet
 000  000        88376        6 | arcomsudnet
 000  000        18639        6 | areduinti
 000  000        82582       22 | arpainaddr13191edufautow
 000  000         6681        3 | arpainaddr19268112eduberea
 000  000         1932        2 | arpainaddr19312377ukcointernexus
 000  000        67450        5 | arpainaddr199199192netmrnas
